名称	物品代码	分类	AP	DP	HIT	EV	Range	是否能在游戏中获得	价格	特效
岩石	00	其他	45	0	95	0	1	可	80	
铁剑	01	剑类	20	0	95	0	1	不可	200	
长剑	02	剑类	30	0	100	0	1	可	300	 
白刃剑	03	剑类	50	0	95	0	1	可	500	
巨剑	04	剑类	70	0	100	0	1	可	850	
宽刃剑	05	剑类	85	0	110	0	1	可	900	
护手剑	06	剑类	110	10	115	0	1	可	1300	附加10%防御力
锯齿剑	07	剑类	135	0	120	0	1	可	1350	
邪神剑	08	剑类	165	0	125	0	1	可	2200	
雷神之剑	09	剑类	180	0	130	0	1	可	3200	130点雷电伤害(距离2,范围1)
寒冰剑	0A	剑类	230	0	130	0	1	不可	5000	
圣火之剑	0B	剑类	280	0	130	0	1	不可	7500	
大地之剑	0C	剑类	300	0	95	0	1	不可	20000	
天空之剑	0D	剑类	280	0	95	0	1	不可	25000	
精灵之剑	0E	剑类	250	0	95	0	1	不可	25000	
铁刀	0F	刀类	80	0	100	0	1	可	900	 
弯月刀	10	刀类	105	0	100	0	1	可	1200	 
军刀	11	刀类	125	0	110	0	1	可	1350	
淬毒爪	12	刀类	100	0	100	0	1	不可	1000	
双刃刀	13	刀类	145	0	120	0	1	可	1850	 
地狱刀	14	刀类	170	0	120	0	1	可	2400	 
大斩马刀	15	刀类	195	0	120	0	1	不可	3300	 
龙牙刀	16	刀类	245	0	125	0	1	不可	5500	 
日轮刀	17	刀类	300	0	125	0	1	可	8000	 
水晶刀	18	刀类	320	80	90	10	1	不可	16000	
破魔刀	19	刀类	280	0	95	20	1	不可	20000	
闪光指环	1A	指环类	220	0	100	0	1	可	5500	
中子炮	1B	炮类	280	0	110	0	1-3	可	9000	
女神之杖	1C	法杖类	250	0	120	0	1	可	6500	
牙	1D	其他	50	0	90	0	1	不可	2	
长矛	1E	枪矛类	55	0	100	0	1-2	可	550	
骑士枪	1F	枪矛类	50	0	105	0	1	可	450	
战矛	20	枪矛类	75	0	110	0	1-2	可	800	
冲锋之矛	21	枪矛类	90	0	115	0	1-2	可	1050	
白银之枪	22	枪矛类	165	0	115	0	1-2	可	2200	
